Sorry, try again.
-- Installing: /usr/local/include/opencv4/opencv2/core/opencl/runtime/opencl_svm_hsa_extension.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/block.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/border_interpolate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/color.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/common.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/datamov_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/dynamic_smem.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/emulation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/filters.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/funcattrib.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/functional.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/limits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/saturate_cast.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/scan.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/simd_functions.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/transform.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/type_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/utility.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/vec_distance.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/vec_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/vec_traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/warp.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/warp_reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/warp_shuffle.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/color_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/reduce.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/reduce_key_val.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/transform_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/type_traits_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda/detail/vec_distance_detail.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/affine.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/async.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/base.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/bindings_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/bufferpool.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/check.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/core.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda_stream_accessor.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cuda_types.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cvstd.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cvstd.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/cvstd_wrapper.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/directx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/eigen.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/fast_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/mat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/mat.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/matx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/neon_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/ocl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/ocl_genbase.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/opengl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/operations.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/optim.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/ovx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/persistence.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/saturate.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/simd_intrinsics.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/softfloat.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/sse_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/traits.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/types.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utility.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/va_intel.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/version.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/vsx_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/core_c.h
-- Installing: /usr/local/include/opencv4/opencv2/core/cv_cpu_dispatch.h
-- Installing: /usr/local/include/opencv4/opencv2/core/cv_cpu_helper.h
-- Installing: /usr/local/include/opencv4/opencv2/core/cvdef.h
-- Installing: /usr/local/include/opencv4/opencv2/core/types_c.h
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/hal.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_avx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_avx512.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_cpp.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_forward.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_msa.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_neon.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_sse.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_sse_em.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_vsx.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/intrin_wasm.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/simd_utils.impl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/interface.h
-- Installing: /usr/local/include/opencv4/opencv2/core/hal/msa_macros.h
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/allocator_stats.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/allocator_stats.impl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/filesystem.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/instrumentation.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/logger.defines.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/logger.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/logtag.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/tls.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/utils/trace.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/detail/async_promise.hpp
-- Installing: /usr/local/include/opencv4/opencv2/core/detail/exception_ptr.hpp
-- Installing: /usr/local/share/licenses/opencv4/SoftFloat-COPYING.txt
-- Installing: /usr/local/lib/libopencv_cudaarithm.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudaarithm.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudaarithm.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudaarithm.so
-- Installing: /usr/local/include/opencv4/opencv2/cudaarithm.hpp
-- Installing: /usr/local/lib/libopencv_flann.so.4.4.0
-- Installing: /usr/local/lib/libopencv_flann.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_flann.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_flann.so
-- Installing: /usr/local/include/opencv4/opencv2/flann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/flann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/flann_base.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/miniflann.hpp
-- Installing: /usr/local/include/opencv4/opencv2/flann/all_indices.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/allocator.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/any.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/autotuned_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/composite_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/config.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/defines.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/dist.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/dummy.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/dynamic_bitset.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/general.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/ground_truth.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/hdf5.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/heap.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/hierarchical_clustering_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/index_testing.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/kdtree_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/kdtree_single_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/kmeans_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/linear_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/logger.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/lsh_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/lsh_table.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/matrix.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/nn_index.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/object_factory.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/params.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/random.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/result_set.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/sampling.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/saving.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/simplex_downhill.h
-- Installing: /usr/local/include/opencv4/opencv2/flann/timer.h
-- Installing: /usr/local/lib/libopencv_hdf.so.4.4.0
-- Installing: /usr/local/lib/libopencv_hdf.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_hdf.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64:/usr/lib/aarch64-linux-gnu/hdf5/serial"
-- Installing: /usr/local/lib/libopencv_hdf.so
-- Installing: /usr/local/include/opencv4/opencv2/hdf.hpp
-- Installing: /usr/local/include/opencv4/opencv2/hdf/hdf5.hpp
-- Installing: /usr/local/lib/libopencv_imgproc.so.4.4.0
-- Installing: /usr/local/lib/libopencv_imgproc.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_imgproc.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_imgproc.so
-- Installing: /usr/local/include/opencv4/opencv2/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/imgproc.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/imgproc_c.h
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/types_c.h
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/hal/hal.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/hal/interface.h
-- Installing: /usr/local/include/opencv4/opencv2/imgproc/detail/gcgraph.hpp
-- Installing: /usr/local/lib/libopencv_intensity_transform.so.4.4.0
-- Installing: /usr/local/lib/libopencv_intensity_transform.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_intensity_transform.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_intensity_transform.so
-- Installing: /usr/local/include/opencv4/opencv2/intensity_transform.hpp
-- Installing: /usr/local/lib/libopencv_ml.so.4.4.0
-- Installing: /usr/local/lib/libopencv_ml.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_ml.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_ml.so
-- Installing: /usr/local/include/opencv4/opencv2/ml.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ml/ml.hpp
-- Installing: /usr/local/include/opencv4/opencv2/ml/ml.inl.hpp
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so.4.4.0
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_phase_unwrapping.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_phase_unwrapping.so
-- Installing: /usr/local/include/opencv4/opencv2/phase_unwrapping.hpp
-- Installing: /usr/local/include/opencv4/opencv2/phase_unwrapping/histogramphaseunwrapping.hpp
-- Installing: /usr/local/include/opencv4/opencv2/phase_unwrapping/phase_unwrapping.hpp
-- Installing: /usr/local/lib/libopencv_plot.so.4.4.0
-- Installing: /usr/local/lib/libopencv_plot.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_plot.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_plot.so
-- Installing: /usr/local/include/opencv4/opencv2/plot.hpp
-- Installing: /usr/local/lib/libopencv_quality.so.4.4.0
-- Installing: /usr/local/lib/libopencv_quality.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_quality.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_quality.so
-- Installing: /usr/local/include/opencv4/opencv2/quality.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/quality_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/qualitybase.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/qualitybrisque.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/qualitygmsd.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/qualitymse.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/qualitypsnr.hpp
-- Installing: /usr/local/include/opencv4/opencv2/quality/qualityssim.hpp
-- Installing: /usr/local/share/opencv4/quality/brisque_model_live.yml
-- Installing: /usr/local/share/opencv4/quality/brisque_range_live.yml
-- Installing: /usr/local/lib/libopencv_reg.so.4.4.0
-- Installing: /usr/local/lib/libopencv_reg.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_reg.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_reg.so
-- Installing: /usr/local/include/opencv4/opencv2/reg/map.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mapaffine.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mapper.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mappergradaffine.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mappergradeuclid.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mappergradproj.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mappergradshift.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mappergradsimilar.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mapperpyramid.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mapprojec.hpp
-- Installing: /usr/local/include/opencv4/opencv2/reg/mapshift.hpp
-- Installing: /usr/local/lib/libopencv_surface_matching.so.4.4.0
-- Installing: /usr/local/lib/libopencv_surface_matching.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_surface_matching.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_surface_matching.so
-- Installing: /usr/local/include/opencv4/opencv2/surface_matching.hpp
-- Installing: /usr/local/include/opencv4/opencv2/surface_matching/icp.hpp
-- Installing: /usr/local/include/opencv4/opencv2/surface_matching/pose_3d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/surface_matching/ppf_helpers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/surface_matching/ppf_match_3d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/surface_matching/t_hash_int.hpp
-- Installing: /usr/local/lib/libopencv_alphamat.so.4.4.0
-- Installing: /usr/local/lib/libopencv_alphamat.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_alphamat.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_alphamat.so
-- Installing: /usr/local/include/opencv4/opencv2/alphamat.hpp
-- Installing: /usr/local/lib/libopencv_cudafilters.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudafilters.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudafilters.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudafilters.so
-- Installing: /usr/local/include/opencv4/opencv2/cudafilters.hpp
-- Installing: /usr/local/lib/libopencv_cudaimgproc.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudaimgproc.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudaimgproc.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudaimgproc.so
-- Installing: /usr/local/include/opencv4/opencv2/cudaimgproc.hpp
-- Installing: /usr/local/lib/libopencv_cudawarping.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudawarping.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_cudawarping.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_cudawarping.so
-- Installing: /usr/local/include/opencv4/opencv2/cudawarping.hpp
-- Installing: /usr/local/lib/libopencv_dnn.so.4.4.0
-- Installing: /usr/local/lib/libopencv_dnn.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_dnn.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_dnn.so
-- Installing: /usr/local/include/opencv4/opencv2/dnn.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/all_layers.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/dict.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/dnn.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/dnn.inl.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/layer.details.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/layer.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/shape_utils.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/version.hpp
-- Installing: /usr/local/include/opencv4/opencv2/dnn/utils/inference_engine.hpp
-- Installing: /usr/local/lib/libopencv_dnn_superres.so.4.4.0
-- Installing: /usr/local/lib/libopencv_dnn_superres.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_dnn_superres.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_dnn_superres.so
-- Installing: /usr/local/include/opencv4/opencv2/dnn_superres.hpp
-- Installing: /usr/local/lib/libopencv_features2d.so.4.4.0
-- Installing: /usr/local/lib/libopencv_features2d.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_features2d.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_features2d.so
-- Installing: /usr/local/include/opencv4/opencv2/features2d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/features2d/features2d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/features2d/hal/interface.h
-- Installing: /usr/local/lib/libopencv_freetype.so.4.4.0
-- Installing: /usr/local/lib/libopencv_freetype.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_freetype.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_freetype.so
-- Installing: /usr/local/include/opencv4/opencv2/freetype.hpp
-- Installing: /usr/local/lib/libopencv_fuzzy.so.4.4.0
-- Installing: /usr/local/lib/libopencv_fuzzy.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_fuzzy.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_fuzzy.so
-- Installing: /usr/local/include/opencv4/opencv2/fuzzy.hpp
-- Installing: /usr/local/include/opencv4/opencv2/fuzzy/fuzzy_F0_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/fuzzy/fuzzy_F1_math.hpp
-- Installing: /usr/local/include/opencv4/opencv2/fuzzy/fuzzy_image.hpp
-- Installing: /usr/local/include/opencv4/opencv2/fuzzy/types.hpp
-- Installing: /usr/local/lib/libopencv_hfs.so.4.4.0
-- Installing: /usr/local/lib/libopencv_hfs.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_hfs.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_hfs.so
-- Installing: /usr/local/include/opencv4/opencv2/hfs.hpp
-- Installing: /usr/local/lib/libopencv_img_hash.so.4.4.0
-- Installing: /usr/local/lib/libopencv_img_hash.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_img_hash.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_img_hash.so
-- Installing: /usr/local/include/opencv4/opencv2/img_hash.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/average_hash.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/block_mean_hash.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/color_moment_hash.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/img_hash_base.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/marr_hildreth_hash.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/phash.hpp
-- Installing: /usr/local/include/opencv4/opencv2/img_hash/radial_variance_hash.hpp
-- Installing: /usr/local/lib/libopencv_imgcodecs.so.4.4.0
-- Installing: /usr/local/lib/libopencv_imgcodecs.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_imgcodecs.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_imgcodecs.so
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/imgcodecs.hpp
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/imgcodecs_c.h
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/ios.h
-- Installing: /usr/local/include/opencv4/opencv2/imgcodecs/legacy/constants_c.h
-- Installing: /usr/local/lib/libopencv_line_descriptor.so.4.4.0
-- Installing: /usr/local/lib/libopencv_line_descriptor.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_line_descriptor.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_line_descriptor.so
-- Installing: /usr/local/include/opencv4/opencv2/line_descriptor.hpp
-- Installing: /usr/local/include/opencv4/opencv2/line_descriptor/descriptor.hpp
-- Installing: /usr/local/lib/libopencv_photo.so.4.4.0
-- Installing: /usr/local/lib/libopencv_photo.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_photo.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_photo.so
-- Installing: /usr/local/include/opencv4/opencv2/photo.hpp
-- Installing: /usr/local/include/opencv4/opencv2/photo/cuda.hpp
-- Installing: /usr/local/include/opencv4/opencv2/photo/photo.hpp
-- Installing: /usr/local/include/opencv4/opencv2/photo/legacy/constants_c.h
-- Installing: /usr/local/lib/libopencv_saliency.so.4.4.0
-- Installing: /usr/local/lib/libopencv_saliency.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_saliency.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_saliency.so
-- Installing: /usr/local/include/opencv4/opencv2/saliency.hpp
-- Installing: /usr/local/include/opencv4/opencv2/saliency/saliencyBaseClasses.hpp
-- Installing: /usr/local/include/opencv4/opencv2/saliency/saliencySpecializedClasses.hpp
-- Installing: /usr/local/lib/libopencv_text.so.4.4.0
-- Installing: /usr/local/lib/libopencv_text.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_text.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_text.so
-- Installing: /usr/local/include/opencv4/opencv2/text.hpp
-- Installing: /usr/local/include/opencv4/opencv2/text/erfilter.hpp
-- Installing: /usr/local/include/opencv4/opencv2/text/ocr.hpp
-- Installing: /usr/local/include/opencv4/opencv2/text/swt_text_detection.hpp
-- Installing: /usr/local/include/opencv4/opencv2/text/textDetector.hpp
-- Installing: /usr/local/lib/libopencv_videoio.so.4.4.0
-- Installing: /usr/local/lib/libopencv_videoio.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_videoio.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_videoio.so
-- Installing: /usr/local/include/opencv4/opencv2/videoio.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videoio/registry.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videoio/videoio.hpp
-- Installing: /usr/local/include/opencv4/opencv2/videoio/cap_ios.h
-- Installing: /usr/local/include/opencv4/opencv2/videoio/videoio_c.h
-- Installing: /usr/local/include/opencv4/opencv2/videoio/legacy/constants_c.h
-- Installing: /usr/local/lib/libopencv_xphoto.so.4.4.0
-- Installing: /usr/local/lib/libopencv_xphoto.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_xphoto.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_xphoto.so
-- Installing: /usr/local/include/opencv4/opencv2/xphoto.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xphoto/bm3d_image_denoising.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xphoto/dct_image_denoising.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xphoto/inpainting.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xphoto/oilpainting.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xphoto/tonemap.hpp
-- Installing: /usr/local/include/opencv4/opencv2/xphoto/white_balance.hpp
-- Installing: /usr/local/lib/libopencv_calib3d.so.4.4.0
-- Installing: /usr/local/lib/libopencv_calib3d.so.4.4
-- Set runtime path of "/usr/local/lib/libopencv_calib3d.so.4.4.0" to "/usr/local/lib:/usr/local/cuda/lib64"
-- Installing: /usr/local/lib/libopencv_calib3d.so
-- Installing: /usr/local/include/opencv4/opencv2/calib3d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/calib3d/calib3d.hpp
-- Installing: /usr/local/include/opencv4/opencv2/calib3d/calib3d_c.h
-- Installing: /usr/local/lib/libopencv_cudacodec.so.4.4.0
-- Installing: /usr/local/lib/libopencv_cudacodec.so.4.4
